"date","close","volume","open","high","low"
"2012/02/28","31.8700","45210140.0000","31.4100","31.9300","31.3800"
"2012/02/27","31.3500","34460260.0000","31.2400","31.5000","31.1000"
"2012/02/24","31.4800","35567630.0000","31.4800","31.5000","31.2400"
"2012/02/23","31.3700","35026760.0000","31.2000","31.5900","31.0000"
"2012/02/22","31.2700","49233770.0000","31.4500","31.6800","31.1800"
"2012/02/21","31.4400","50826910.0000","31.1800","31.6100","31.1500"
"2012/02/17","31.2500","70027440.0000","31.2000","31.3200","30.9500"
"2012/02/16","31.2850","94670540.0000","30.3100","31.5500","30.3000"
"2012/02/15","30.0500","43307170.0000","30.3300","30.3900","30.0300"
"2012/02/14","30.2500","59641900.0000","30.3300","30.4600","29.8500"
"2012/02/13","30.5800","33300370.0000","30.6300","30.7700","30.4300"
"2012/02/10","30.4950","44690870.0000","30.6400","30.8000","30.3600"
"2012/02/09","30.7700","50441910.0000","30.6800","30.8000","30.4800"
"2012/02/08","30.6600","49652740.0000","30.2600","30.6700","30.2200"
"2012/02/07","30.3500","39239840.0000","30.1500","30.4850","30.0500"
"2012/02/06","30.2000","28000280.0000","30.0400","30.2200","29.9700"
"2012/02/03","30.2400","41830560.0000","30.1400","30.4000","30.0900"
"2012/02/02","29.9500","52198560.0000","29.9000","30.1700","29.7100"
"2012/02/01","29.8900","67404180.0000","29.7900","30.0500","29.7600"
"2012/01/31","29.5300","50728330.0000","29.6600","29.7000","29.2300"
"2012/01/30","29.6100","50965800.0000","28.9700","29.6200","28.8300"
"2012/01/27","29.2300","44184880.0000","29.4500","29.5300","29.1700"
"2012/01/26","29.5000","49102100.0000","29.6100","29.7000","29.4000"
"2012/01/25","29.5600","59214930.0000","29.0700","29.6500","29.0700"
"2012/01/24","29.3400","51652980.0000","29.4700","29.5703","29.1800"
"2012/01/23","29.7300","76074730.0000","29.5500","29.9500","29.3500"
"2012/01/20","29.7100","165832000.0000","28.8200","29.7400","28.7500"
"2012/01/19","28.1200","73635390.0000","28.1600","28.4350","28.0300"
"2012/01/18","28.2300","64831080.0000","28.3100","28.4000","27.9700"
"2012/01/17","28.2550","72381690.0000","28.4000","28.6500","28.1700"
"2012/01/13","28.2500","60148480.0000","27.9300","28.2500","27.7900"
"2012/01/12","28.0000","49363140.0000","27.8700","28.0200","27.6450"
"2012/01/11","27.7200","65567410.0000","27.4300","27.9800","27.3700"
"2012/01/10","27.8400","59857060.0000","27.9300","28.1500","27.7500"
"2012/01/09","27.7400","59696070.0000","28.0500","28.1000","27.7200"
"2012/01/06","28.1050","99339690.0000","27.5300","28.1900","27.5250"
"2012/01/05","27.6800","55953390.0000","27.3800","27.7280","27.2900"
"2012/01/04","27.4000","80221700.0000","26.8200","27.4700","26.7800"
"2012/01/03","26.7650","64697880.0000","26.5500","26.9600","26.3900"
"2011/12/30","25.9600","27394130.0000","26.0000","26.1200","25.9100"
"2011/12/29","26.0200","22483110.0000","25.9500","26.0500","25.8600"
"2011/12/28","25.8200","29790500.0000","26.1100","26.1500","25.7600"
"2011/12/27","26.0400","21273360.0000","25.9600","26.1400","25.9300"
"2011/12/23","26.0300","23186180.0000","25.9100","26.0400","25.7300"
"2011/12/22","25.8100","35779480.0000","25.8200","25.8600","25.4750"
"2011/12/21","25.7600","64122850.0000","26.0100","26.1900","25.4400"
"2011/12/20","26.0250","60731540.0000","25.8600","26.1000","25.8100"
"2011/12/19","25.5300","52234790.0000","26.0200","26.1200","25.4600"
"2011/12/16","26.0000","101271900.0000","25.6700","26.1700","25.6300"
"2011/12/15","25.5600","46189880.0000","25.7200","25.8800","25.5400"
"2011/12/14","25.5900","47675400.0000","25.7200","25.8600","25.5700"
"2011/12/13","25.7600","54487840.0000","25.7500","26.1000","25.6510"
"2011/12/12","25.5100","38822720.0000","25.4100","25.5700","25.2900"
"2011/12/09","25.7000","53777740.0000","25.5200","25.8700","25.5000"
"2011/12/08","25.4000","60490950.0000","25.4800","25.7200","25.3700"
"2011/12/07","25.6000","62596450.0000","25.6700","25.7600","25.3350"
"2011/12/06","25.6600","46146340.0000","25.8100","25.8700","25.6100"
"2011/12/05","25.7000","56776680.0000","25.7800","25.8000","25.5000"
"2011/12/02","25.2200","52290250.0000","25.5900","25.6200","25.1600"
"2011/12/01","25.2800","48520080.0000","25.5600","25.6300","25.2000"
"2011/11/30","25.5800","81159430.0000","25.3700","25.5850","25.1400"
"2011/11/29","24.8400","40909880.0000","24.8200","25.0400","24.7500"
"2011/11/28","24.8700","46734550.0000","24.9400","24.9700","24.6900"
"2011/11/25","24.3000","26164410.0000","24.3800","24.6700","24.3000"
"2011/11/23","24.4700","49090820.0000","24.6100","24.7900","24.4700"
"2011/11/22","24.7900","49182260.0000","24.8900","24.9600","24.6500"
"2011/11/21","25.0000","61841830.0000","25.2400","25.2500","24.9000"
"2011/11/18","25.3000","47614200.0000","25.4800","25.5000","25.1500"
"2011/11/17","25.5400","70886490.0000","26.0100","26.0400","25.4400"
"2011/11/16","26.0700","53169470.0000","26.4700","26.5100","26.0400"
"2011/11/15","26.7400","43864190.0000","26.5600","26.9400","26.4000"
"2011/11/14","26.7600","34167170.0000","26.8800","27.0000","26.6500"
"2011/11/11","26.9100","37885110.0000","26.5800","27.0750","26.5700"
"2011/11/10","26.2800","32512180.0000","26.4700","26.5000","26.1200"
"2011/11/09","26.2000","62849220.0000","26.5900","26.7500","26.0600"
"2011/11/08","27.1600","47789690.0000","27.0100","27.2000","26.6850"
"2011/11/07","26.8000","42526780.0000","26.2100","26.8200","26.1300"
"2011/11/04","26.2500","36531870.0000","26.3800","26.4000","26.0000"
"2011/11/03","26.5300","64207280.0000","26.2400","26.5850","25.9800"
"2011/11/02","26.0100","53531690.0000","26.1000","26.2000","25.7000"
"2011/11/01","25.9900","61163340.0000","26.1900","26.3200","25.8600"
"2011/10/31","26.6300","46779090.0000","26.7550","27.0000","26.6200"
"2011/10/28","26.9800","57701820.0000","27.1400","27.1900","26.7900"
"2011/10/27","27.2500","74411750.0000","27.1300","27.4000","26.6500"
"2011/10/26","26.5900","63002810.0000","27.0300","27.0600","26.1000"
"2011/10/25","26.8100","53516920.0000","27.0800","27.2300","26.7200"
"2011/10/24","27.1900","56854910.0000","27.0600","27.4000","27.0400"
"2011/10/21","27.1600","76576890.0000","27.1500","27.1900","26.8000"
"2011/10/20","27.0400","76113050.0000","27.2600","27.3400","26.4000"
"2011/10/19","27.1300","42854950.0000","27.3700","27.4700","27.0100"
"2011/10/18","27.3100","52451930.0000","26.9400","27.4000","26.8000"
"2011/10/17","26.9800","39421300.0000","27.1140","27.4200","26.8500"
"2011/10/14","27.2700","50916360.0000","27.3100","27.5000","27.0200"
"2011/10/13","27.1800","43805320.0000","26.7600","27.2000","26.6200"
"2011/10/12","26.9600","52469560.0000","27.1800","27.3100","26.9000"
"2011/10/11","27.0000","38798680.0000","26.8600","27.0700","26.7200"
"2011/10/10","26.9400","41793500.0000","26.5800","26.9700","26.4700"
"2011/10/07","26.2500","52733220.0000","26.3400","26.5100","26.2000"
"2011/10/06","26.3400","55063230.0000","25.9000","26.4000","25.7000"
"2011/10/05","25.8900","93583140.0000","25.4200","26.1600","25.1600"
"2011/10/04","25.3400","83441940.0000","24.3000","25.3900","24.2600"
"2011/10/03","24.5300","64548240.0000","24.7200","25.3350","24.5200"
"2011/09/30","24.8900","54050290.0000","25.2000","25.5000","24.8800"
"2011/09/29","25.4500","63386590.0000","25.9800","26.1700","25.0900"
"2011/09/28","25.5750","60726190.0000","25.9300","26.3700","25.5100"
"2011/09/27","25.6700","55608580.0000","25.6600","25.9200","25.4500"
"2011/09/26","25.4400","50986130.0000","25.1900","25.5200","24.7300"
"2011/09/23","25.0600","64729750.0000","24.9000","25.1500","24.6900"
"2011/09/22","25.0600","96200000.0000","25.3000","25.6500","24.6000"
"2011/09/21","25.9900","72623460.0000","27.0500","27.0600","25.9700"
"2011/09/20","26.9800","48878120.0000","27.3100","27.5000","26.9300"
"2011/09/19","27.2100","52286440.0000","26.8000","27.3100","26.6000"
"2011/09/16","27.1200","88680600.0000","27.0500","27.2700","26.8300"
"2011/09/15","26.9900","67732210.0000","26.7300","27.0300","26.3100"
"2011/09/14","26.5000","66680870.0000","26.1700","26.8000","25.8900"
"2011/09/13","26.0400","48780480.0000","25.9200","26.1850","25.8100"
"2011/09/12","25.8900","55026830.0000","25.4400","25.9300","25.2700"
"2011/09/09","25.7400","64498760.0000","26.0000","26.1800","25.5000"
"2011/09/08","26.2200","65786640.0000","26.0000","26.6600","25.9500"
"2011/09/07","26.0000","41904870.0000","25.6900","26.0000","25.5700"
"2011/09/06","25.5100","54917960.0000","25.2000","25.5900","25.1100"
"2011/09/02","25.8000","43885040.0000","25.7800","26.0000","25.6600"
"2011/09/01","26.2100","60499990.0000","26.4600","26.8600","26.2100"
"2011/08/31","26.6000","59210770.0000","26.2900","26.7100","26.2600"
"2011/08/30","26.2300","57296350.0000","25.7300","26.4300","25.7000"
"2011/08/29","25.8400","38797510.0000","25.5300","25.8600","25.3700"
"2011/08/26","25.2500","71936420.0000","24.5100","25.3400","24.4200"
"2011/08/25","24.5700","48175630.0000","25.0800","25.1600","24.5000"
"2011/08/24","24.9000","45280970.0000","24.6500","24.9300","24.4200"
"2011/08/23","24.7200","59625450.0000","24.0300","24.7500","24.0300"
"2011/08/22","23.9800","54591310.0000","24.4200","24.4900","23.7900"
"2011/08/19","24.0500","77378110.0000","24.4100","24.6200","23.9100"
"2011/08/18","24.6700","105664600.0000","24.5700","25.0900","24.0300"
"2011/08/17","25.2450","50445060.0000","25.2500","25.7000","24.9300"
"2011/08/16","25.3500","54201770.0000","25.2150","25.5900","25.0500"
"2011/08/15","25.5100","56345700.0000","25.2400","25.5800","25.1500"
"2011/08/12","25.1000","64769020.0000","25.1300","25.3350","24.6500"
"2011/08/11","25.1900","90598390.0000","24.5000","25.3800","24.4000"
"2011/08/10","24.2000","127522900.0000","24.9500","25.0900","24.1000"
"2011/08/09","25.5800","126230500.0000","24.7100","25.6200","24.0300"
"2011/08/08","24.4800","133983600.0000","25.0200","25.6000","24.3900"
"2011/08/05","25.6800","112055300.0000","25.9700","26.1000","25.2300"
"2011/08/04","25.9400","92860790.0000","26.5300","26.8700","25.9300"
"2011/08/03","26.9200","64563970.0000","26.8300","27.0000","26.4800"
"2011/08/02","26.8000","63807980.0000","26.9800","27.4500","26.7600"
"2011/08/01","27.2700","61799840.0000","27.5100","27.6850","26.7500"
"2011/07/29","27.4000","104288800.0000","27.5200","27.7100","27.2600"
"2011/07/28","27.7200","83722360.0000","27.2900","28.0700","27.2100"
"2011/07/27","27.3300","71432680.0000","27.8800","27.9850","27.2000"
"2011/07/26","28.0800","74599600.0000","27.8200","28.1450","27.7800"
"2011/07/25","27.9100","107451400.0000","27.2600","28.0900","27.1900"
"2011/07/22","27.5300","76297380.0000","26.8600","27.5500","26.6800"
"2011/07/21","27.0950","81123120.0000","27.0400","27.3100","26.6500"
"2011/07/20","27.0600","49590650.0000","27.2800","27.3500","26.9800"
"2011/07/19","27.5400","86338320.0000","26.8100","27.6400","26.7800"
"2011/07/18","26.5900","44476990.0000","26.6300","26.9000","26.2600"
"2011/07/15","26.7800","49075840.0000","26.4700","26.9295","26.4700"
"2011/07/14","26.4700","46363860.0000","26.6200","27.0100","26.3600"
"2011/07/13","26.6300","40855000.0000","26.6000","26.9600","26.5100"
"2011/07/12","26.5400","47288270.0000","26.5500","26.7900","26.3400"
"2011/07/11","26.6300","43707590.0000","26.6200","26.8000","26.4900"
"2011/07/08","26.9200","58282220.0000","26.5400","26.9800","26.5100"
"2011/07/07","26.7700","51774570.0000","26.4900","26.8800","26.3600"
"2011/07/06","26.3300","48696230.0000","25.9700","26.3700","25.9600"
"2011/07/05","26.0300","37742460.0000","26.1000","26.1500","25.9000"
"2011/07/01","26.0200","52901730.0000","25.9300","26.1700","25.8400"
"2011/06/30","26.0000","52510640.0000","25.7400","26.0000","25.6600"
"2011/06/29","25.6200","66035410.0000","25.7100","25.7100","25.3600"
"2011/06/28","25.8000","80941040.0000","25.3000","25.9200","25.1600"
"2011/06/27","25.2000","91939360.0000","24.2300","25.4600","24.2300"
"2011/06/24","24.3000","101051400.0000","24.5100","24.5400","24.1900"
"2011/06/23","24.6300","59457260.0000","24.4400","24.6500","24.2000"
"2011/06/22","24.6500","44280450.0000","24.6000","24.8100","24.5900"
"2011/06/21","24.7600","49639160.0000","24.5200","24.8600","24.4000"
"2011/06/20","24.4700","53777740.0000","24.1700","24.6600","24.1600"
"2011/06/17","24.2600","83318310.0000","24.2200","24.3000","23.9800"
"2011/06/16","23.9950","57077140.0000","23.7500","24.1000","23.6500"
"2011/06/15","23.7400","49274190.0000","24.0000","24.0100","23.6700"
"2011/06/14","24.2200","42862050.0000","24.3000","24.4500","24.1900"
"2011/06/13","24.0400","47558330.0000","23.7900","24.1900","23.7000"
"2011/06/10","23.7050","49284670.0000","24.0200","24.0200","23.6900"
"2011/06/09","23.9600","42870550.0000","24.0100","24.0400","23.8200"
"2011/06/08","23.9400","42193900.0000","23.9000","24.0200","23.8600"
"2011/06/07","24.0600","41068550.0000","24.0900","24.1700","23.9000"
"2011/06/06","24.0100","54769640.0000","23.8900","24.2500","23.7700"
"2011/06/03","23.9050","60267220.0000","24.0500","24.1400","23.8400"
"2011/06/02","24.2200","51418410.0000","24.4900","24.6500","24.1800"
"2011/06/01","24.4300","73819070.0000","24.9900","25.1000","24.3700"
"2011/05/31","25.0100","60068220.0000","24.9600","25.0600","24.7000"
"2011/05/27","24.7600","50243840.0000","24.6800","24.9000","24.6500"
"2011/05/26","24.6700","77960230.0000","24.3500","25.0300","24.3200"
"2011/05/25","24.1900","34731960.0000","24.1700","24.3100","24.1600"
"2011/05/24","24.1500","47649710.0000","24.2000","24.2900","24.0400"
"2011/05/23","24.1700","52623140.0000","24.2100","24.2500","24.0300"
"2011/05/20","24.4900","45424440.0000","24.7200","24.8700","24.4400"
"2011/05/19","24.7150","41764480.0000","24.8500","24.8800","24.5000"
"2011/05/18","24.6900","53918580.0000","24.5300","24.7400","24.2500"
"2011/05/17","24.5200","70880450.0000","24.3950","24.7000","24.2700"
"2011/05/16","24.5700","91275770.0000","24.9600","25.0700","24.5000"
"2011/05/13","25.0300","66769120.0000","25.2800","25.3200","24.9500"
"2011/05/12","25.3200","77346780.0000","25.3500","25.3900","25.1000"
"2011/05/11","25.3600","78409190.0000","25.6500","25.6600","25.2100"
"2011/05/10","25.6700","120764300.0000","25.3800","25.8500","25.2500"
"2011/05/09","25.8300","38630140.0000","25.8000","25.9600","25.6700"
"2011/05/06","25.8700","55984600.0000","26.0700","26.2200","25.7500"
"2011/05/05","25.7900","55474560.0000","26.0500","26.0800","25.6800"
"2011/05/04","26.0600","73246800.0000","25.8500","26.2500","25.7900"
"2011/05/03","25.8100","71734230.0000","25.6000","25.8500","25.4900"
"2011/05/02","25.6600","89768350.0000","25.9400","26.0000","25.4800"
"2011/04/29","25.9200","269764900.0000","26.5500","26.6400","25.3600"
"2011/04/28","26.7100","79593730.0000","26.4600","26.8700","26.4000"
"2011/04/27","26.3800","52661540.0000","26.3000","26.3900","26.1300"
"2011/04/26","26.1900","69183470.0000","25.7400","26.4400","25.6700"
"2011/04/25","25.6100","33505230.0000","25.5600","25.6200","25.3400"
"2011/04/21","25.5200","46874550.0000","25.7900","25.8900","25.3600"
"2011/04/20","25.7600","61494790.0000","25.5400","26.0000","25.5100"
"2011/04/19","25.1500","38848410.0000","25.0000","25.1690","24.8700"
"2011/04/18","25.0800","58034270.0000","25.1000","25.2800","24.7200"
"2011/04/15","25.3700","65009030.0000","25.4600","25.5600","25.1800"
"2011/04/14","25.4200","55220340.0000","25.4200","25.4400","25.0900"
"2011/04/13","25.6300","33488960.0000","25.6500","25.8700","25.5600"
"2011/04/12","25.6400","36818430.0000","25.8300","25.8500","25.5500"
"2011/04/11","25.9800","34211160.0000","26.1900","26.2500","25.8000"
"2011/04/08","26.0700","39871130.0000","26.1700","26.2800","25.9600"
"2011/04/07","26.2000","46060510.0000","26.1876","26.2600","25.9699"
"2011/04/06","26.1500","65571120.0000","25.9800","26.3100","25.8600"
"2011/04/05","25.7800","73632040.0000","25.8200","26.1800","25.7400"
"2011/04/04","25.5500","35433550.0000","25.4500","25.6600","25.4100"
"2011/04/01","25.4800","63064600.0000","25.5300","25.5300","25.3100"
"2011/03/31","25.3900","63226530.0000","25.6000","25.6800","25.3400"
"2011/03/30","25.6100","36427060.0000","25.6000","25.7200","25.5000"
"2011/03/29","25.4900","40762480.0000","25.3400","25.5200","25.3000"
"2011/03/28","25.4100","48927840.0000","25.6600","25.7200","25.3800"
"2011/03/25","25.6200","56990810.0000","25.9300","25.9500","25.5900"
"2011/03/24","25.8100","38674550.0000","25.6000","25.8700","25.5000"
"2011/03/23","25.5400","43954610.0000","25.2300","25.6100","25.1800"
"2011/03/22","25.2950","30893100.0000","25.3000","25.4600","25.2300"
"2011/03/21","25.3300","46852290.0000","25.1800","25.5800","25.1500"
"2011/03/18","24.8000","85456100.0000","25.0600","25.1800","24.7979"
"2011/03/17","24.7800","62472710.0000","25.0600","25.2200","24.7500"
"2011/03/16","24.7900","100617000.0000","25.2200","25.2800","24.6800"
"2011/03/15","25.3900","76009200.0000","25.0800","25.4700","25.0000"
"2011/03/14","25.6900","54470590.0000","25.4900","25.7600","25.3500"
"2011/03/11","25.6800","49894910.0000","25.4100","25.8500","25.3600"
"2011/03/10","25.4100","66543680.0000","25.6200","25.7100","25.3500"
"2011/03/09","25.8900","39780570.0000","25.8100","25.9800","25.6600"
"2011/03/08","25.9100","50527510.0000","25.7700","26.0200","25.6500"
"2011/03/07","25.7200","64974090.0000","26.1300","26.2700","25.5500"
"2011/03/04","25.9525","70399320.0000","26.2200","26.2400","25.8000"
"2011/03/03","26.2000","68244150.0000","26.2600","26.4000","26.1800"
"2011/03/02","26.0775","48621490.0000","26.1100","26.3700","26.0400"
"2011/03/01","26.1600","59455250.0000","26.6000","26.7800","26.1500"
"2011/02/28","26.5800","51349260.0000","26.6900","26.8600","26.5100"
"2011/02/25","26.5500","52905650.0000","26.9100","26.9500","26.5000"
"2011/02/24","26.7700","64486160.0000","26.6400","27.0600","26.5000"
"2011/02/23","26.5900","53557120.0000","26.5300","26.8600","26.4300"
"2011/02/22","26.5900","60811910.0000","26.7800","27.1000","26.5200"
"2011/02/18","27.0600","68622040.0000","27.1300","27.2100","26.9900"
"2011/02/17","27.2100","57161080.0000","26.9700","27.3700","26.9100"
"2011/02/16","27.0200","70795780.0000","27.0500","27.0700","26.6000"
"2011/02/15","26.9600","44106970.0000","27.0400","27.3300","26.9500"
"2011/02/14","27.2300","56742400.0000","27.2050","27.2700","26.9500"
"2011/02/11","27.2500","83912490.0000","27.7600","27.8099","27.0700"
"2011/02/10","27.5000","76657310.0000","27.9300","27.9400","27.2900"
"2011/02/09","27.9700","52850490.0000","28.1900","28.2600","27.9100"
"2011/02/08","28.2825","34867560.0000","28.1000","28.3400","28.0500"
"2011/02/07","28.1975","68948800.0000","27.8000","28.3400","27.7900"
"2011/02/04","27.7700","40409380.0000","27.7000","27.8400","27.5100"
"2011/02/03","27.6500","60315250.0000","27.9650","27.9700","27.5400"
"2011/02/02","27.9400","45820020.0000","27.9300","28.1100","27.8800"
"2011/02/01","27.9925","62711150.0000","27.8000","28.0600","27.6100"
"2011/01/31","27.7250","65009740.0000","27.7700","27.9000","27.4200"
"2011/01/28","27.7510","141199000.0000","28.8950","28.9300","27.4500"
"2011/01/27","28.8700","146153100.0000","28.7500","29.4600","28.4900"
"2011/01/26","28.7800","74601610.0000","28.5100","28.9900","28.5000"
"2011/01/25","28.4500","42406980.0000","28.1400","28.4500","28.1200"
"2011/01/24","28.3800","51804190.0000","28.0200","28.5600","27.9900"
"2011/01/21","28.0200","58026070.0000","28.4000","28.4300","28.0200"
"2011/01/20","28.3525","58612460.0000","28.5000","28.5500","28.1300"
"2011/01/19","28.4700","49985150.0000","28.4600","28.6800","28.2700"
"2011/01/18","28.6600","53208610.0000","28.1600","28.7400","28.1400"
"2011/01/14","28.3000","62687390.0000","28.0800","28.3800","27.9100"
"2011/01/13","28.1900","66973950.0000","28.3300","28.3900","28.0100"
"2011/01/12","28.5500","52620140.0000","28.1200","28.5900","28.0700"
"2011/01/11","28.1100","50298880.0000","28.2000","28.2500","28.0500"
"2011/01/10","28.2200","57538310.0000","28.2600","28.4000","28.0400"
"2011/01/07","28.6000","73738880.0000","28.6400","28.7400","28.2500"
"2011/01/06","28.8200","87988310.0000","28.0400","28.8500","27.8600"
"2011/01/05","28.0000","58615710.0000","27.9000","28.0100","27.7700"
"2011/01/04","28.0875","54393480.0000","27.9400","28.1700","27.8500"
"2011/01/03","27.9800","53386530.0000","28.0500","28.1800","27.9200"
"2010/12/31","27.9100","24751300.0000","27.8000","27.9200","27.6300"
"2010/12/30","27.8500","20775800.0000","27.9200","28.0000","27.7750"
"2010/12/29","27.9700","19486620.0000","27.9400","28.1200","27.8800"
"2010/12/28","28.0100","23038580.0000","27.9700","28.1700","27.9600"
"2010/12/27","28.0700","21638710.0000","28.1200","28.2000","27.8800"
"2010/12/23","28.3000","24902420.0000","27.9700","28.3200","27.9600"
"2010/12/22","28.1875","42250450.0000","28.0100","28.4000","27.9800"
"2010/12/21","28.0700","38092170.0000","27.8500","28.1400","27.7600"
"2010/12/20","27.8100","52662170.0000","27.9500","27.9900","27.6800"
"2010/12/17","27.9025","87237850.0000","27.9200","28.0900","27.7500"
"2010/12/16","27.9875","57637720.0000","27.7600","27.9900","27.6600"
"2010/12/15","27.8500","69519250.0000","27.5300","27.9900","27.5300"
"2010/12/14","27.6200","64060110.0000","27.3100","27.7500","27.2600"
"2010/12/13","27.2450","47923960.0000","27.2700","27.4500","27.1725"
"2010/12/10","27.3400","37602450.0000","27.1900","27.4000","27.1100"
"2010/12/09","27.0800","46948730.0000","27.2800","27.3400","27.0100"
"2010/12/08","27.2300","41596650.0000","26.8300","27.2400","26.8000"
"2010/12/07","26.8700","57788920.0000","27.0800","27.1300","26.8500"
"2010/12/06","26.8400","36247510.0000","26.9300","26.9800","26.7600"
"2010/12/03","27.0200","52595940.0000","26.8100","27.0600","26.7800"
"2010/12/02","26.8900","91751270.0000","26.2400","26.9800","26.2000"
"2010/12/01","26.0400","74029350.0000","25.5700","26.2500","25.5600"
"2010/11/30","25.2575","75214660.0000","25.0500","25.4700","25.0000"
"2010/11/29","25.3100","56550890.0000","25.1900","25.4200","24.9300"
"2010/11/26","25.2500","21356530.0000","25.2100","25.4100","25.1700"
"2010/11/24","25.3700","56822410.0000","25.2000","25.4600","25.1600"
"2010/11/23","25.1200","69737630.0000","25.5700","25.6000","25.0900"
"2010/11/22","25.7300","53094730.0000","25.6500","25.7400","25.4400"
"2010/11/19","25.6900","52373820.0000","25.8000","25.8300","25.6000"
"2010/11/18","25.8375","59528140.0000","25.7100","26.0800","25.6100"
"2010/11/17","25.5700","58058850.0000","25.9000","25.9100","25.5500"
"2010/11/16","25.8100","65155530.0000","26.0400","26.0400","25.6500"
"2010/11/15","26.2000","51695740.0000","26.3300","26.5000","26.1700"
"2010/11/12","26.2700","64934490.0000","26.4700","26.5200","26.1000"
"2010/11/11","26.6800","62054110.0000","26.6800","26.7200","26.2800"
"2010/11/10","26.9400","52134750.0000","27.0100","27.0800","26.8100"
"2010/11/09","26.9500","58573800.0000","26.8100","27.1100","26.7100"
"2010/11/08","26.8100","71635470.0000","26.6800","27.0500","26.5800"
"2010/11/05","26.8500","110919400.0000","27.1700","27.1900","26.5300"
"2010/11/04","27.1400","93545630.0000","27.4100","27.4300","27.0100"
"2010/11/03","27.0300","110188900.0000","27.4600","27.4900","26.9600"
"2010/11/02","27.3900","54338510.0000","27.0600","27.4200","27.0200"
"2010/11/01","26.9500","61909210.0000","26.8800","27.2200","26.7000"
"2010/10/29","26.6650","114153700.0000","27.1500","27.2000","26.4800"
"2010/10/28","26.2800","80061710.0000","26.2100","26.3800","25.9200"
"2010/10/27","26.0500","64687370.0000","25.7900","26.1100","25.6200"
"2010/10/26","25.9000","69253650.0000","25.1200","25.9700","25.0600"
"2010/10/25","25.1900","50866380.0000","25.2400","25.3493","25.1700"
"2010/10/22","25.3775","25833340.0000","25.5200","25.5400","25.2700"
"2010/10/21","25.4200","49979220.0000","25.4000","25.5400","25.0500"
"2010/10/20","25.3100","56184230.0000","25.2600","25.4000","25.1000"
"2010/10/19","25.1000","66086410.0000","25.2700","25.3700","24.9500"
"2010/10/18","25.8200","48291320.0000","25.5900","25.9500","25.4500"
"2010/10/15","25.5400","68917400.0000","25.3600","25.5500","25.2300"
"2010/10/14","25.2300","51927940.0000","25.2900","25.3400","25.0000"
"2010/10/13","25.3400","74552920.0000","25.0200","25.5400","24.8900"
"2010/10/12","24.8300","49991880.0000","24.6500","24.9300","24.4300"
"2010/10/11","24.5900","27549890.0000","24.7400","24.7400","24.5000"
"2010/10/08","24.5700","41321010.0000","24.6200","24.6500","24.3700"
"2010/10/07","24.5300","50025340.0000","24.6200","24.7500","24.2800"
"2010/10/06","24.4300","50409160.0000","24.3200","24.5400","24.1300"
"2010/10/05","24.3500","77953360.0000","24.0600","24.4500","23.9100"
"2010/10/04","23.9100","98073840.0000","23.9600","23.9900","23.7800"
"2010/10/01","24.3800","62616410.0000","24.7700","24.8200","24.3000"
"2010/09/30","24.4900","60941750.0000","24.6100","24.8300","24.3600"
"2010/09/29","24.5000","44276410.0000","24.6300","24.6600","24.4000"
"2010/09/28","24.6775","56012780.0000","24.8000","24.9000","24.3500"
"2010/09/27","24.7325","43609200.0000","24.8500","24.9900","24.5900"
"2010/09/24","24.7750","51923550.0000","24.6400","24.8000","24.5800"
"2010/09/23","24.4300","46154140.0000","24.5100","24.5900","24.3600"
"2010/09/22","24.6100","94207870.0000","24.8900","24.9700","24.3600"
"2010/09/21","25.1500","52669260.0000","25.4200","25.4200","25.0800"
"2010/09/20","25.4300","49790700.0000","25.2800","25.5200","25.1100"
"2010/09/17","25.2200","70284460.0000","25.4000","25.5300","25.0800"
"2010/09/16","25.3300","44437500.0000","25.0600","25.3700","25.0500"
"2010/09/15","25.1150","56067800.0000","25.1000","25.2200","24.9200"
"2010/09/14","25.0300","87104950.0000","25.0400","25.3500","24.8900"
"2010/09/13","25.1100","114501600.0000","24.2000","25.2900","24.0900"
"2010/09/10","23.8500","58265910.0000","23.9800","24.0300","23.7900"
"2010/09/09","24.0100","45970920.0000","24.1900","24.2100","23.9900"
"2010/09/08","23.9300","65322440.0000","24.0700","24.2000","23.7400"
"2010/09/07","23.9600","51845630.0000","24.1000","24.3000","23.9200"
"2010/09/03","24.2900","64127990.0000","24.2400","24.4500","24.2000"
"2010/09/02","23.9400","48783290.0000","23.8800","23.9499","23.7100"
"2010/09/01","23.9000","64832480.0000","23.6700","23.9500","23.5400"
"2010/08/31","23.4650","66067760.0000","23.6000","23.7300","23.3200"
"2010/08/30","23.6400","45363350.0000","23.7400","23.8200","23.6000"
"2010/08/27","23.9300","60795560.0000","23.8800","24.0200","23.5100"
"2010/08/26","23.8200","49056480.0000","24.0900","24.1900","23.7900"
"2010/08/25","24.1000","47351860.0000","24.0000","24.2200","23.8700"
"2010/08/24","24.0400","66470050.0000","24.0900","24.3500","24.0000"
"2010/08/23","24.2800","51693780.0000","24.4400","24.6403","24.2400"
"2010/08/20","24.2300","49345890.0000","24.3100","24.4000","24.2000"
"2010/08/19","24.4400","54022700.0000","24.6200","24.7400","24.2100"
"2010/08/18","24.8200","45973890.0000","24.6800","24.9500","24.4100"
"2010/08/17","24.7100","52804610.0000","24.7100","24.9600","24.6000"
"2010/08/16","24.5000","40929560.0000","24.3600","24.6100","24.3000"
